Stock,Predecision
RMCF,#N/A
IFMK,#N/A
SGRP,FALSE
MFH,#N/A
PSHG,#N/A
FAMI,#N/A
BHV,FALSE
HSTO,#N/A
CHCI,FALSE
GYRO,#N/A
AZRX,#N/A
JAKK,#N/A
EVOL,#N/A
RCMT,#N/A
CETX,#N/A
CETXP,#N/A
HUSN,#N/A
EARS,#N/A
EYEG,#N/A
KOSS,#N/A
DLPN,#N/A
IPWR,#N/A
ISNS,FALSE
CLEU,FALSE
WHLM,#N/A
YTEN,#N/A
WIL,#N/A
TAOP,#N/A
MOXC,FALSE
ICD,#N/A
RBCN,#N/A
SLRX,#N/A
PXI,#N/A
CPHI,#N/A
TTNP,#N/A
EQS,#N/A
JRJC,#N/A
HCDI,FALSE
ITM,#N/A
TENX,#N/A
SQBG,#N/A
SPCB,#N/A
ELTK,FALSE
CVR,#N/A
COHN,FALSE
JVA,FALSE
MSN,#N/A
ENTX,#N/A
BSQR,#N/A
CPAH,FALSE
GRIL,#N/A
IHT,#N/A
SNCA,#N/A
NJV,#N/A
HSDT,#N/A
BGI,#N/A
CARV,#N/A
BVXV,#N/A
LIVE,#N/A
MDIA,#N/A
XBIO,#N/A
CHFS,#N/A
AXAS,#N/A
SGLB,#N/A
SMIT,FALSE
GLBS,#N/A
AKER,#N/A
BIMI,#N/A
SVT,FALSE
PFIN,#N/A
SGMA,#N/A
MTP,#N/A
NSPR,#N/A
TKAT,#N/A
ICON,#N/A
AHPI,#N/A
RMED,#N/A
BBIG,#N/A
CTEK,#N/A
THMO,#N/A
WORX,#N/A
CYAN,TRUE
VRME,#N/A
NSYS,FALSE
FORD,#N/A
PXS,#N/A
PXSAP,#N/A
WAFU,#N/A
CREG,FALSE
JOB,FALSE
NVIV,#N/A
TAIT,FALSE
MRIN,#N/A
YVR,#N/A
HJLI,#N/A
IMAC,#N/A
IKNX,#N/A
RETO,#N/A
ITP,#N/A
BPTH,#N/A
AINC,#N/A
TLGT,#N/A
XTLB,#N/A
BLCM,#N/A
PHIO,#N/A
EFOI,#N/A
HIHO,FALSE
ANY,#N/A
SDPI,#N/A
NPN,FALSE
NAOV,#N/A
NVFY,#N/A
DUOT,#N/A
CKX,FALSE
SNOA,#N/A
RAVE,#N/A
LEDS,#N/A
SNMP,#N/A
TRT,FALSE
CREX,#N/A
ARTL,#N/A
IDXG,#N/A
LLIT,#N/A
UUU,#N/A
ANCN,#N/A
EDRY,#N/A
SCKT,#N/A
BNTC,#N/A
SSNT,#N/A
MXC,#N/A
ELSE,#N/A
SINO,#N/A
DXLG,#N/A
STAF,#N/A
TGC,#N/A
ISIG,#N/A
MYT,#N/A
ACY,#N/A
EAST,#N/A
POAI,#N/A
RCON,#N/A
DYNT,#N/A
DSE,#N/A
ARTW,#N/A
TSRI,#N/A
CGIX,#N/A
HUSA,#N/A
SNDE,#N/A
OXBR,#N/A
BDR,#N/A
AMS,#N/A
GOVX,#N/A
BLIN,#N/A
SYN,#N/A
BRN,#N/A
BOSC,#N/A
NURO,#N/A
TYHT,#N/A
CLWT,FALSE
OBLN,#N/A
HMG,#N/A
ENSV,#N/A
RCG,#N/A
MDRR,#N/A
MDRRP,#N/A
CTIB,#N/A
GBR,FALSE
TMBR,#N/A
OPHC,#N/A
PSTV,#N/A
SKF,#N/A
AWX,#N/A
VIVE,#N/A
SSY,#N/A
KBSF,#N/A
JAN,#N/A
TCCO,#N/A
MOSY,#N/A
MTSL,#N/A
SNES,#N/A
MTR,FALSE
AEHL,#N/A
HELX,#N/A
NTN,#N/A
EMP,#N/A
ADME,#N/A
RHE,#N/A
GSH,#N/A
IGE,TRUE
KNG,FALSE
TCO,FALSE
PEX,#N/A
CCR,#N/A
CSM,#N/A
EAI,#N/A
CLGN,FALSE
YGYI,#N/A
YGYIP,#N/A
QVCC,#N/A
QVCD,#N/A
CTBB,#N/A
CTDD,#N/A
CTAA,FALSE
