DasuLaptop> python stocks.py 
NA
(u'AZZ', 'has an earnings report')
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
Gerdau, 82%, Significantly Overvalued, Basic Materials, NO
NA
NA
Arrow Electronics, 9%, Modestly Overvalued, Technology, NO
NA
Gold Fields, 27%, Significantly Overvalued, Basic Materials, NO
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
Genpact, 70%, Fairly Valued, Technology, NO
Woodward, 40%, Significantly Overvalued, Industrials, NO
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
JLL, 71%, Significantly Overvalued, Real Estate, NO
NA
RGA, 30%, Modestly Undervalued, Financial Services, NO
NA
NA
American Financial Group, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Middleby, 50%, Modestly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Robert Half, 29%, Modestly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Berry Global Group, 81%, Modestly Undervalued, Consumer Cyclical, NO
NA
NA
Lincoln Electric, 33%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
Pearson, 36%, Fairly Valued, Communication Services, NO
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
Sealed Air, 36%, Fairly Valued, Consumer Cyclical, NO
NA
NA
NA
Royal Gold, 33%, Modestly Undervalued, Basic Materials, NO
NA
National Retail Properties, 33%, Modestly Undervalued, Real Estate, NO
NA
NA
NA
NA
NA
NA
Jefferies, rating, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
Ritchie Bros Auctioneers, 36%, Significantly Overvalued, Industrials, NO
Herbalife, rating, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
Autonation, 27%, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
NA
Woori Financial Group, 78%, UNK, Financial Services, NO
NA
NA
NA
NA
NA
Prosperity Bancshares, 43%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
Timken, 91%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
CDK Global, 83%, Modestly Undervalued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Huntsman, 75%, Significantly Overvalued, Basic Materials, NO
NA
People's United Bank (Preferred), rating, UNK, Financial Services, 2021-01-14
NA
NA
NA
Reynolds Consumer Products, 90%, UNK, Consumer Cyclical, NO
Sonoco, 33%, Modestly Overvalued, Consumer Cyclical, NO
Ternium, 69%, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
National Instruments, 17%, Fairly Valued, Technology, NO
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
First American, 67%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
Leggett & Platt, rating, Modestly Undervalued, Consumer Cyclical, NO
failed to do this stock but will do next
NA
Corelogic, 9%, Significantly Overvalued, Technology, NO
NA
Old Republic, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Blueprint Medicines, 67%, Possible Value Trap, Think Twice, Healthcare, NO
NA
NA
NA
NA
NA
NA
KT, 81%, Modestly Undervalued, Communication Services, NO
NA
Power Integrations, 50%, Significantly Overvalued, Technology, NO
NA
Sabesp, 60%, Significantly Overvalued, Utilities, NO
NA
NA
Regal Beloit, 78%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
Emcor, 33%, Fairly Valued, Industrials, NO
NA
NA
NA
Stifel, 43%, Modestly Overvalued, Financial Services, NO
NA
NA
NA
NA
TriNet, rating, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
Starwood Property Trust, 86%, Modestly Undervalued, Real Estate, NO
NA
NA
failed to do this stock but will do next
NA
NA
NA
First Industrial Realty Trust, 50%, Fairly Valued, Real Estate, NO
AppFolio, rating, Modestly Overvalued, Technology, NO
NA
NA
NA
NA
Rexnord, 56%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
Ingredion, 50%, Modestly Undervalued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Kemper, 67%, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Nexstar Media Group, 90%, Modestly Undervalued, Communication Services, NO
NA
Air Lease, 100%, Fairly Valued, Industrials, NO
NA
NA
NA
NA
NA
ASUR, 44%, Modestly Overvalued, Industrials, NO
NA
NA
Houlihan Lokey, 11%, Significantly Overvalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
Curtiss Wright, rating, Fairly Valued, Industrials, NO
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
Lancaster Colony, rating, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
Graphic Packaging International, 73%, Fairly Valued, Consumer Cyclical, NO
NA
NA
NA
NA
Virtu Financial, 45%, Fairly Valued, Financial Services, NO
NA
NA
Eagle Materials, 67%, Fairly Valued, Basic Materials, NO
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
Maximus, rating, Modestly Undervalued, Industrials, NO
NA
NA
NA
NA
Pilgrim's Pride, 29%, Modestly Undervalued, Consumer Defensive, NO
NA
NA
failed to do this stock but will do next
failed to do this stock but will do next
MSC Industrial Direct, 15%, Modestly Overvalued, Industrials, NO
NewMarket, rating, Fairly Valued, Basic Materials, NO
NA
NA
NA
NA
Allison Transmission, 50%, Fairly Valued, Consumer Cyclical, NO
Rli, 14%, Modestly Overvalued, Financial Services, NO
NA
NA
NA
NA
NA
China Biologic Products, rating, Modestly Overvalued, Healthcare, NO
NA
NA
ASGN Incorporated, 63%, Modestly Overvalued, Industrials, NO
NA
51job, rating, Fairly Valued, Industrials, NO
NA
Element Solutions, 63%, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Clean Harbors, 70%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
Xerox, 13%, Fairly Valued, Technology, NO
NA
NA
NA
Hanover Insurance, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
CEMIG, rating, Modestly Overvalued, Utilities, NO
CIG.C, rating, Modestly Overvalued, sector, NO
NA
NA
NA
NA
NA
NA
Valvoline, 60%, Fairly Valued, Energy, NO
NCR, 100%, Modestly Overvalued, Technology, NO
NA
NA
NA
j2 Global, 92%, Modestly Undervalued, Technology, NO
NA
NA
NA
NA
failed to do this stock but will do next
NA
Simpson Manufacturing, rating, Modestly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
Carter's, 67%, Fairly Valued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Ardagh Group, 75%, Modestly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
Grand Canyon Education, rating, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
PennyMac Financial Services, 100%, Modestly Undervalued, Financial Services, NO
NA
NA
Selective Insurance Group, 29%, Fairly Valued, Financial Services, NO
Norbord, 56%, Modestly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
Diodes, 71%, Significantly Overvalued, Technology, NO
NA
NA
NA
Hexcel, 15%, Fairly Valued, Industrials, NO
NA
NA
NA
Agree Realty, 92%, Fairly Valued, Real Estate, NO
NA
NA
NA
Aerojet Rocketdyne, 33%, Significantly Overvalued, Industrials, NO
NA
NA
Silgan Holdings, 58%, Fairly Valued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Avient, 67%, Significantly Overvalued, Basic Materials, NO
NA
NA
Cannae, rating, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
Select Medical, rating, Significantly Overvalued, Healthcare, NO
NA
NA
NA
NA
NA
Stamps.com, rating, Modestly Overvalued, Technology, NO
NA
NA
ONE Gas, 50%, Fairly Valued, Utilities, NO
NA
NA
NA
NA
NA
NA
Enersys, rating, Modestly Overvalued, Industrials, NO
NA
SSR Mining, 100%, Modestly Undervalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Hawaiian Electric, 0%, Modestly Undervalued, Utilities, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Banco Santander, 50%, Possible Value Trap, Think Twice, Financial Services, NO
NA
NA
Murphy USA, rating, Fairly Valued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
UFP Industries, rating, Modestly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
WNS Global Services, 100%, Modestly Overvalued, Industrials, NO
Synaptics, 54%, Significantly Overvalued, Technology, NO
NA
TTEC Holdings, 75%, Significantly Overvalued, Technology, NO
NA
NA
NA
Alliance Data, 55%, Possible Value Trap, Think Twice, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Copel, 22%, Significantly Overvalued, Utilities, NO
NA
NA
Franklin Electric, rating, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
TEGNA, 67%, Modestly Undervalued, Communication Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
BRF, 27%, Modestly Undervalued, Consumer Defensive, NO
NA
Nuveen Quality Municipal Income Fund, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
White Mountains Insurance, rating, Possible Value Trap, Think Twice, Financial Services, NO
NA
Renewable Energy Group, 100%, Significantly Overvalued, Energy, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Eastern Bank, rating, UNK, Financial Services, NO
NA
NA
NA
NA
Fabrinet, rating, Significantly Overvalued, Technology, NO
Canadian Solar, 71%, Significantly Overvalued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
Ingevity, 75%, Modestly Undervalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
PriceSmart, rating, Significantly Overvalued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Werner, 58%, Modestly Overvalued, Industrials, NO
NA
NA
NA
NA
EXL Service, 20%, Modestly Overvalued, Technology, NO
NA
CVB Financial, 14%, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Nu Skin, 43%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
GrafTech, rating, UNK, Industrials, NO
NA
NA
BlackRock Science and Technology, rating, UNK, , NO
NA
NA
NA
NA
Investors Bank, 100%, Possible Value Trap, Think Twice, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
Stepan, rating, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
Insight Enterprises, 83%, Significantly Overvalued, Technology, NO
NA
NA
NA
NA
Evertec, 57%, Modestly Overvalued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
H. B. Fuller, 88%, Modestly Overvalued, Basic Materials, NO
failed to do this stock but will do next
NA
NA
NA
California Water, rating, Fairly Valued, Utilities, NO
NA
NA
NA
NA
NA
NA
NA
NA
MOG.A, rating, Modestly Undervalued, sector, NO
NA
NA
NA
NA
Summit Materials, 63%, Modestly Overvalued, Basic Materials, NO
Brady, rating, Modestly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Jinko Solar, 38%, UNK, Technology, NO
Integer Holdings, rating, Modestly Overvalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
Commercial Metals, 13%, Fairly Valued, Basic Materials, 2021-01-10
NA
NA
NA
Kennedy Wilson, rating, Significantly Overvalued, Real Estate, NO
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
FirstCash, 57%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
failed to do this stock but will do next
NA
Plexus, 43%, Fairly Valued, Technology, NO
failed to do this stock but will do next
NA
NA
NA
MGE Energy, rating, Fairly Valued, Utilities, NO
NA
NA
NA
NA
failed to do this stock but will do next
NA
Turquoise Hill Resources, 43%, Modestly Undervalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
Albany International, 50%, Fairly Valued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
ServisFirst Bank, rating, Fairly Valued, Financial Services, NO
NA
NA
failed to do this stock but will do next
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
MediaAlpha, 50%, UNK, Communication Services, NO
NA
NA
Minerals Technologies, 83%, Modestly Overvalued, Basic Materials, NO
Greif, rating, Modestly Overvalued, Consumer Cyclical, NO
GEF.B, rating, Fairly Valued, sector, NO
NA
NA
NA
Healthcare Services Group, 22%, Fairly Valued, Healthcare, NO
Sanmina, rating, Modestly Overvalued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Grupo Aeroportuario Centro Norte, 67%, Significantly Overvalued, Industrials, NO
Hudbay Minerals, 71%, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Shenandoah Telecommunications, rating, Significantly Overvalued, Communication Services, NO
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
Washington Federal, rating, Modestly Undervalued, Financial Services, 2021-01-13
NA
WesBanco, 44%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
Compass Minerals, 40%, Modestly Overvalued, Basic Materials, NO
Essential Properties Realty Trust, 75%, UNK, Real Estate, NO
Nuveen California Quality Municipal Income Fund, rating, UNK, Financial Services, NO
NA
Central Garden & Pet, rating, Fairly Valued, Consumer Defensive, NO
NA
NA
Tronox, 71%, Modestly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Cactus, 60%, UNK, Energy, NO
NA
NA
NA
NA
Bachoco, rating, Modestly Undervalued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
World Fuel Services, rating, Fairly Valued, Energy, NO
NA
NA
NA
NA
InterDigital, rating, Fairly Valued, Communication Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Comfort Systems, rating, Modestly Undervalued, Industrials, NO
NA
NA
NA
NA
Progress Software, rating, Fairly Valued, Technology, 2021-01-13
NA
NA
NA
Cooper Tire & Rubber, rating, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
Herc Holdings, 88%, Significantly Overvalued, Industrials, NO
NA
Tootsie Roll, rating, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
Mueller water, 22%, Modestly Overvalued, Industrials, NO
NA
Eldorado Gold, 58%, Fairly Valued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Boise Cascade, rating, Modestly Overvalued, Basic Materials, NO
NA
NA
Meritor, rating, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
Adams Diversified Equity Fund, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
Vector Group, rating, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
NA
Edgewell Personal Care, 36%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
Trillium Therapeutics, 100%, UNK, Healthcare, NO
NA
NA
NA
NA
NA
NA
Capitol Federal, rating, Fairly Valued, Financial Services, NO
GCP Applied Technologies, rating, Modestly Overvalued, Basic Materials, NO
NA
Coca-Cola Consolidated, rating, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
Columbia Financial, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
Hostess, 75%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
BlackRock Municipal 2030 Target Term Trust, rating, UNK, Financial Services, NO
NA
NA
NA
Cal-Maine Foods, rating, Modestly Undervalued, Consumer Defensive, NO
NA
Northwest Bank, 17%, Modestly Undervalued, Financial Services, NO
NA
Horace Mann, rating, Fairly Valued, Financial Services, NO
Fortuna Silver Mines, 29%, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
McGrath RentCorp, rating, Modestly Overvalued, Industrials, NO
NA
Ironwood Pharmaceuticals, 17%, Fairly Valued, Healthcare, NO
NA
FB Financial, 38%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
Otter Tail, rating, Modestly Undervalued, Utilities, NO
Virtus Investment, rating, Significantly Overvalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
OSI Systems, 83%, Modestly Overvalued, Technology, NO
NA
NA
failed to do this stock but will do next
NA
Usana Health Sciences, rating, Modestly Undervalued, Consumer Defensive, NO
NA
NA
NA
NA
NA
American Woodmark, 50%, Fairly Valued, Consumer Cyclical, NO
NA
NA
NA
NA
Gray Television, 100%, Possible Value Trap, Think Twice, Communication Services, NO
NA
NA
Sykes, rating, Modestly Overvalued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Westamerica, rating, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Banco Macro, 10%, Modestly Overvalued, Financial Services, NO
NA
NA
Grupo Financiero Galicia, 0%, Modestly Overvalued, Financial Services, NO
NA
NA
NA
Kenon, rating, UNK, Utilities, NO
NA
NA
NA
NA
NA
NA
NA
NA
Virtusa, rating, Fairly Valued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Steelcase, rating, Fairly Valued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
TTM Technologies, 88%, Fairly Valued, Technology, NO
NA
Provident Bank of New Jersey, rating, Modestly Undervalued, Financial Services, NO
Methode Electronics, rating, Modestly Overvalued, Technology, NO
NA
NA
NA
NA
James River Group, 57%, Significantly Overvalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
Marcus & Millichap, rating, Modestly Overvalued, Real Estate, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
BlackRock Taxable Municipal Bond Trust, rating, Possible Value Trap, Think Twice, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
Marten Transport, rating, Modestly Overvalued, Industrials, NO
NA
HNI, rating, Fairly Valued, Industrials, NO
NA
NA
NA
NA
Telecom Argentina, rating, Significantly Overvalued, Communication Services, NO
NA
NA
NA
NA
CSG Systems, rating, Modestly Undervalued, Technology, NO
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
BlackRock Credit Allocation Income Trust, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
BGC Partners, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Stewart, rating, Modestly Overvalued, Financial Services, NO
NA
NA
NA
NA
NA
Greentree Hospitality Group, 100%, UNK, Consumer Cyclical, NO
NA
NA
NA
NA
Gravity, rating, Significantly Overvalued, Communication Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Formula Systems, rating, Significantly Overvalued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Innoviva, rating, Modestly Undervalued, Healthcare, NO
NA
NA
NA
Coherus BioSciences, 90%, UNK, Healthcare, NO
NA
NA
NA
NA
NA
NA
Newmark Group, rating, Modestly Undervalued, Real Estate, NO
NA
NA
NA
NA
Encore Wire, rating, Fairly Valued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
BlackRock Science & Technology Trust, rating, UNK, Financial Services, NO
NA
NA
Frontline, 15%, Fairly Valued, Energy, NO
NA
Middlesex Water, rating, Modestly Overvalued, Utilities, NO
NA
NA
NA
NA
NA
NA
NA
NA
ePlus, rating, Fairly Valued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
ArcBest, 91%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
Safety Insurance Group, rating, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
StoneX, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
LexinFintech, 83%, Possible Value Trap, Think Twice, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
CTS, rating, Modestly Overvalued, Technology, NO
NA
NA
Tompkins Financial, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
Getty Realty, 50%, Modestly Undervalued, Real Estate, NO
NA
NA
AMERISAFE, rating, Fairly Valued, Financial Services, NO
City Holding, 0%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Johnson Outdoors, rating, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
Green Brick, rating, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
Mission Produce, 100%, UNK, Consumer Defensive, NO
NA
NA
NA
National Healthcare, rating, Fairly Valued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Eaton Vance Enhanced Equity Income Fund II, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
E.W. Scripps, 50%, Possible Value Trap, Think Twice, Communication Services, NO
QuinStreet, rating, Modestly Overvalued, Communication Services, NO
NA
NA
NA
Chase, rating, Modestly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
Orion Engineered Carbons, 71%, Modestly Overvalued, Basic Materials, NO
NA
NA
NA
Nuveen NASDAQ 100 Dynamic Overwrite Fund, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Encore Capital Group, 67%, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
Silvercorp Metals, rating, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
DHT Holdings, 44%, Fairly Valued, Energy, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Stock Yards Bank & Trust, rating, Fairly Valued, Financial Services, NO
BlackRock MuniYield Quality Fund III, rating, UNK, Financial Services, NO
NA
Employers Holdings, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
Eaton Vance Municipal Bond Fund, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Kforce, 50%, Fairly Valued, Industrials, NO
NA
Standard Motor Products, rating, Modestly Undervalued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
NA
Meridian Bioscience, rating, Modestly Overvalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
Great Lakes Dredge & Dock, rating, Significantly Overvalued, Industrials, NO
ChipMOS Technologies, 83%, Fairly Valued, Technology, NO
failed to do this stock but will do next
NA
NA
NA
National Energy Services Reunited, 100%, UNK, Energy, NO
NA
NA
NA
John B. Sanfilippo & Son, rating, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
Pampa Energia, 0%, Fairly Valued, Utilities, NO
NA
failed to do this stock but will do next
NA
NA
Lumber Liquidators, 17%, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
Hollysys Automation Technologies, rating, Modestly Undervalued, Industrials, NO
NA
NA
NA
NA
NA
DRDGOLD, rating, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
Merchants Bank, rating, Modestly Undervalued, Financial Services, NO
NA
NA
failed to do this stock but will do next
Hanger, rating, Modestly Overvalued, Healthcare, NO
Gorman-Rupp, rating, Modestly Overvalued, Industrials, NO
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Foundation Building Materials, 0%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Energy Recovery, rating, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
HomeStreet, 50%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
AllianzGI Equity & Convertible Income Fund, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
National Western Life Group, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
