Church & Dwight, 35%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Kellogg, 33%, Modestly Undervalued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Cheniere Energy, 11%, Modestly Overvalued, Energy, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Check Point Software Technologies, 17%, Modestly Undervalued, Technology, 2021-02-02
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Discovery, 24%, UNK, Communication Services, NO
NA
NA
NA
NA
NA
Quest Diagnostics, 56%, UNK, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
STERIS plc, 43%, UNK, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Citrix, 47%, Fairly Valued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
Campbell Soup, 22%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Kirkland Lake Gold, rating, Significantly Undervalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
DaVita, 17%, Modestly Overvalued, Healthcare, NO
NA
NA
Franklin Resources, 7%, Modestly Undervalued, Financial Services, 2021-02-01
Packaging Corporation of America, 14%, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
Molina Healthcare, 50%, Significantly Overvalued, Healthcare, NO
Booz Allen Hamilton, 50%, Fairly Valued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
J.M. Smucker, 0%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Lumen Technologies, 13%, Modestly Overvalued, Communication Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
ICON plc, 41%, Modestly Overvalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
Lennox, 6%, Modestly Overvalued, Industrials, NO
NA
NA
NA
failed to do this stock but will do next
NA
Molson Coors Beverage, 32%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Cboe, 35%, Significantly Overvalued, Financial Services, 2021-02-05
Magellan Midstream, 68%, Possible Value Trap, Think Twice, Energy, NO
NA
NA
NA
NA
NA
NA
NA
NA
Williams-Sonoma, 19%, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Quidel, 67%, Significantly Overvalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
AngloGold Ashanti, 50%, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Huaneng Power International, rating, Possible Value Trap, Think Twice, Utilities, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Chemed, rating, Modestly Overvalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
PRA Health Sciences, 36%, Fairly Valued, Healthcare, NO
NA
NA
Gold Fields, 50%, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Assurant, rating, Fairly Valued, Financial Services, NO
Assurant (Preferred), rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Cabot Oil & Gas, 57%, Fairly Valued, Energy, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Pearson, 15%, Modestly Overvalued, Communication Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Royal Gold, 42%, Modestly Undervalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
CACI, 79%, Fairly Valued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
PLDT Inc., 78%, Fairly Valued, Communication Services, NO
NA
NA
NA
Timken, 83%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Ollie's Bargain Outlet, 50%, Modestly Undervalued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Science Applications, 100%, Fairly Valued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
BJs, 60%, UNK, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Credit Acceptance, 14%, Significantly Undervalued, Financial Services, 2021-01-31
NA
NA
Helen of Troy, 50%, Modestly Overvalued, Consumer Defensive, NO
NA
Cirrus Logic, 73%, Significantly Overvalued, Technology, 2021-01-31
NA
NA
NA
NA
NA
NA
NA
NA
NA
KT, 81%, Modestly Undervalued, Communication Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
New York Community Bank, 50%, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Virtu Financial, 45%, Modestly Overvalued, Financial Services, NO
NA
NA
NA
NA
frontdoor, 70%, UNK, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Valvoline, 50%, Fairly Valued, Energy, NO
NA
NA
NA
National Beverage, rating, Significantly Overvalued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NewMarket, rating, Fairly Valued, Basic Materials, 2021-02-02
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Shell Midstream, 27%, Modestly Overvalued, Energy, NO
NA
NA
NA
NA
NA
WWE, 59%, Modestly Undervalued, Communication Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Nuveen AMT-Free Quality Municipal Income Fund, rating, UNK, Financial Services, 2021-02-04
NA
NA
NA
NA
NA
NA
NA
NA
NA
FTI Consulting, rating, Fairly Valued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
ManTech, 50%, Modestly Overvalued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Selective Insurance Group, 29%, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
SSR Mining, 100%, Modestly Undervalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
ONE Gas, 50%, Fairly Valued, Utilities, NO
NA
NA
Intercorp Financial Services, 67%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Evoqua Water Technologies, 45%, Significantly Overvalued, Industrials, 2021-02-01
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Brookfield Infrastructure, rating, UNK, Utilities, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
iRobot, 13%, Modestly Overvalued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
MediaAlpha, 50%, UNK, Communication Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Sprouts Farmers Market, 25%, Modestly Undervalued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Healthcare Services Group, 22%, Modestly Overvalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
South Jersey Industries, 40%, Fairly Valued, Utilities, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
AMC Networks, 13%, Modestly Undervalued, Communication Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Tootsie Roll, rating, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
B&G Foods, 9%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Big Lots, 30%, Modestly Overvalued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Hostess, 77%, Modestly Overvalued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Horace Mann, rating, Modestly Undervalued, Financial Services, 2021-02-01
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Fortuna Silver Mines, 43%, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Delek Logistics, rating, Significantly Overvalued, Energy, NO
WW International, 56%, Modestly Undervalued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Trillium Therapeutics, 100%, UNK, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
AMTD International, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
Sally Beauty, 13%, Fairly Valued, Consumer Cyclical, 2021-02-03
NA
NA
NA
NA
NA
NA
NA
NA
NA
Waddell & Reed, 0%, Modestly Overvalued, Financial Services, 2021-02-01
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
BlackRock Taxable Municipal Bond Trust, rating, Possible Value Trap, Think Twice, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Alexander's, rating, Modestly Undervalued, Real Estate, NO
NA
NA
NA
NA
NA
NA
NA
Ebix, rating, Modestly Undervalued, Technology, NO
NA
NA
NA
NA
United Natural Foods, 17%, Significantly Overvalued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Silvercorp Metals, rating, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Northwest Natural, 38%, Possible Value Trap, Think Twice, Utilities, NO
Coherus BioSciences, 90%, UNK, sector, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Gravity, rating, Significantly Overvalued, Communication Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
National Healthcare, rating, Modestly Undervalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
GEO Group, rating, Possible Value Trap, Think Twice, Real Estate, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Suburban Propane, rating, Modestly Undervalued, Utilities, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
World Acceptance Corporation, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
Westlake Chemical, 63%, Modestly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
CrossAmerica, rating, Significantly Overvalued, Energy, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Nuveen Taxable Municipal Income Fund, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
PetMed Express, rating, Modestly Overvalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Triple-S Management, rating, Fairly Valued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
BlackRock Muni Intermediate Duration Fund, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
Bank of Marin, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Diamond Hill, rating, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Sprague Resources, rating, Significantly Overvalued, Energy, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Putnam Municipal Opportunities Trust, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
Kimball International, rating, Modestly Undervalued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Consolidated Communications, rating, Modestly Undervalued, Communication Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Crescent Capital, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
BlackRock Income Trust, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Turtle Beach, 100%, Significantly Overvalued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Artesian Resources, rating, Fairly Valued, Utilities, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Interstate Power & Light Company Perp Prd Ser D, rating, UNK, Utilities, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Vitamin Cottage Natural Grocers, rating, Modestly Overvalued, Consumer Defensive, 2021-02-03
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Voyager Therapeutics, 55%, Possible Value Trap, Think Twice, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
