(venv_ldrest3) Gobis-MBP:ld-stocks gobidasu$ git add -am "fixed the script so it should work with fetching only once"
error: unknown switch `a'
usage: git add [<options>] [--] <pathspec>...

    -n, --dry-run         dry run
    -v, --verbose         be verbose

    -i, --interactive     interactive picking
NA
NA
NA
Arthur J. Gallagher, 86%, Significantly Overvalued, Financial Services, NO
VeriSign, rating, Fairly Valued, Technology, NO
NA
FleetCor, 57%, Modestly Overvalued, Technology, NO
NA
NA
NA
NA
ICL Group, 13%, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
Hershey, 20%, Modestly Overvalued, Consumer Defensive, NO
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
POSCO, 96%, Modestly Overvalued, Basic Materials, NO
Vulcan, 27%, Modestly Overvalued, Basic Materials, NO
NA
Church & Dwight, 32%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
Grainger, 33%, Modestly Overvalued, Industrials, NO
NA
Kellogg, 41%, Fairly Valued, Consumer Defensive, NO
NA
NA
Northern Trust, 28%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
Hologic, 71%, Modestly Overvalued, Healthcare, NO
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
CDW, 64%, Modestly Overvalued, Technology, NO
NA
Entergy, 74%, Modestly Overvalued, Utilities, NO
Vipshop, 73%, Significantly Overvalued, Consumer Cyclical, NO
NA
Martin Marietta, 35%, Modestly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
Nomura, 30%, Fairly Valued, Financial Services, NO
NA
NA
NA
United Rentals, 44%, Significantly Overvalued, Industrials, NO
NA
Ameren, 62%, Fairly Valued, Utilities, NO
NA
NA
NA
SK Telecom, 100%, Fairly Valued, Communication Services, NO
NA
NA
Dover, 53%, Significantly Overvalued, Industrials, NO
NA
NA
Bio-Rad Laboratories, rating, Significantly Overvalued, Healthcare, NO
NA
NA
failed to do this stock but will do next
CGI Inc., 73%, Fairly Valued, Technology, NO
Check Point Software Technologies, 17%, Fairly Valued, Technology, NO
NA
NA
NA
DISH Network, 39%, Fairly Valued, Communication Services, NO
Broadridge, 33%, Modestly Overvalued, Technology, NO
NA
NA
NA
Amcor PLC, 50%, UNK, Consumer Cyclical, NO
Trimble, 67%, Significantly Overvalued, Technology, NO
NA
NA
NA
NA
Horizon Therapeutics, 91%, Significantly Overvalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
Kookmin Bank, 96%, Significantly Overvalued, Financial Services, NO
Logitech, 71%, Significantly Overvalued, Technology, NO
NA
NA
NA
SS&C Technologies, 63%, Fairly Valued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Nucor, 17%, Modestly Overvalued, Basic Materials, NO
Agnico Eagle Mines, 71%, Fairly Valued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
Conagra, 47%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
NA
Cardinal Health, 32%, Fairly Valued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Expeditors International, 7%, Fairly Valued, Industrials, NO
NA
NA
NA
STERIS plc, 43%, Modestly Overvalued, Healthcare, NO
Celanese, 52%, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
Ubiquiti, rating, Significantly Overvalued, Technology, NO
FMC, 82%, Modestly Overvalued, Basic Materials, NO
Shinhan Financial Group, 91%, Modestly Overvalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
BioMarin, 61%, Modestly Undervalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
MGM Resorts, 17%, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
IDEX, 59%, Significantly Overvalued, Industrials, NO
NA
Domino's, 59%, Fairly Valued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NetApp, 37%, Fairly Valued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
Eastman Chemical, 62%, Significantly Overvalued, Basic Materials, NO
NA
Avangrid, 11%, Fairly Valued, Utilities, NO
Arch Capital, 67%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
Campbell Soup, 29%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
Markel, 38%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
Packaging Corporation of America, 27%, Significantly Overvalued, Consumer Cyclical, NO
Omnicom, 29%, Fairly Valued, Communication Services, NO
NA
VICI Properties, 95%, Fairly Valued, Real Estate, NO
NA
Kirkland Lake Gold, rating, Modestly Undervalued, Basic Materials, NO
Hasbro, 71%, Fairly Valued, Consumer Cyclical, NO
NA
NA
DaVita, 23%, Modestly Overvalued, Healthcare, NO
NA
NA
Brown & Brown, 18%, Modestly Overvalued, Financial Services, NO
NA
NA
NA
Molina Healthcare, 54%, Significantly Overvalued, Healthcare, NO
NA
NA
C.H. Robinson, 17%, Fairly Valued, Industrials, NO
J.M. Smucker, 6%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
Crown Holdings, 87%, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
International Flavors & Fragrances, 56%, Modestly Undervalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
failed to do this stock but will do next
Scotts Miracle-Gro, 71%, Significantly Overvalued, Basic Materials, NO
Autohome, 69%, Fairly Valued, Communication Services, NO
NA
NA
NA
NA
NA
Enel Americas, rating, Modestly Undervalued, Utilities, NO
NA
NA
NortonLifeLock, 43%, Fairly Valued, Technology, NO
Factset, 0%, Modestly Overvalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
W. R. Berkley, 18%, Fairly Valued, Financial Services, NO
NA
NA
Jack Henry & Associates, 20%, Fairly Valued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
LKQ, 75%, Modestly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
Sibanye-Stillwater, 90%, Modestly Overvalued, Basic Materials, NO
NA
NA
NA
Advance Auto Parts, 61%, Fairly Valued, Consumer Cyclical, NO
NA
NA
RPM International, 47%, Modestly Overvalued, Basic Materials, NO
NA
NA
Universal Health Services, 53%, Modestly Undervalued, Healthcare, NO
ICON plc, 41%, Modestly Overvalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
Westlake Chemical, 37%, Significantly Overvalued, Basic Materials, NO
Banco de Chile, 42%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Allegion, 8%, Modestly Overvalued, Industrials, NO
NA
Toro, rating, Modestly Overvalued, Industrials, NO
NA
NA
NA
Darling Ingredients, 73%, Significantly Overvalued, Consumer Defensive, NO
NA
Cboe, 33%, Significantly Overvalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
Henry Schein, 41%, Fairly Valued, Healthcare, NO
NA
NA
NA
failed to do this stock but will do next
Banco Santander-Chile, 57%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
Globe Life, 29%, Fairly Valued, Financial Services, NO
Lincoln Financial Group, 50%, Possible Value Trap, Think Twice, Financial Services, NO
NA
NA
Brookfield Renewable Class A, rating, Significantly Overvalued, Utilities, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
BorgWarner, 47%, Fairly Valued, Consumer Cyclical, NO
NA
NA
NA
NA
Bancolombia, 15%, Fairly Valued, Financial Services, NO
NA
NA
Weibo, 58%, Modestly Undervalued, Communication Services, NO
NA
NA
NA
Everest Reinsurance, 60%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
Amdocs, 71%, Fairly Valued, Technology, NO
Snap-On, 30%, Modestly Overvalued, Industrials, NO
NA
NA
Gaming & Leisure Properties, 88%, Fairly Valued, Real Estate, NO
NA
NA
NA
AngloGold Ashanti, 50%, Significantly Overvalued, Basic Materials, NO
Shaw Communications, 67%, Modestly Undervalued, Communication Services, 2021-01-12
Flex, 64%, Significantly Overvalued, Technology, NO
NA
NA
Watsco, 10%, UNK, Industrials, NO
NA
NA
NA
Western Union, 14%, Modestly Overvalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Hubbell, 60%, Significantly Overvalued, Industrials, NO
NA
Gentex, 56%, Significantly Overvalued, Consumer Cyclical, NO
NA
Kinross Gold, 71%, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
Service Corporation International, rating, Fairly Valued, Consumer Cyclical, NO
NA
SEI Investments, 29%, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
Athene, 62%, Significantly Overvalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Chemed, rating, Modestly Overvalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Encompass Health, 93%, Modestly Overvalued, Healthcare, NO
NA
NA
NA
Lithia Motors, 58%, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
Carlisle, 78%, Modestly Overvalued, Industrials, NO
Steel Dynamics, 54%, Modestly Overvalued, Basic Materials, NO
NA
NA
RenaissanceRe, 27%, Modestly Undervalued, Financial Services, NO
NA
Reliance Steel, 38%, Significantly Overvalued, Basic Materials, NO
failed to do this stock but will do next
NA
NA
NA
STORE Capital, 50%, Modestly Overvalued, Real Estate, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
Gerdau, 82%, Significantly Overvalued, Basic Materials, NO
NA
NA
Arrow Electronics, 9%, Modestly Overvalued, Technology, NO
NA
Gold Fields, 27%, Significantly Overvalued, Basic Materials, NO
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
Genpact, 70%, Fairly Valued, Technology, NO
Woodward, 40%, Significantly Overvalued, Industrials, NO
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
JLL, 71%, Significantly Overvalued, Real Estate, NO
NA
RGA, 30%, Modestly Undervalued, Financial Services, NO
NA
NA
American Financial Group, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Middleby, 50%, Modestly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Robert Half, 29%, Modestly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Berry Global Group, 81%, Modestly Undervalued, Consumer Cyclical, NO
NA
NA
Lincoln Electric, 33%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
Pearson, 36%, Fairly Valued, Communication Services, NO
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
Sealed Air, 36%, Fairly Valued, Consumer Cyclical, NO
NA
NA
NA
Royal Gold, 33%, Modestly Undervalued, Basic Materials, NO
NA
National Retail Properties, 33%, Modestly Undervalued, Real Estate, NO
NA
NA
NA
NA
NA
NA
Jefferies, rating, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
Ritchie Bros Auctioneers, 36%, Significantly Overvalued, Industrials, NO
Herbalife, rating, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
Autonation, 27%, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
NA
Woori Financial Group, 78%, UNK, Financial Services, NO
NA
NA
NA
NA
NA
Prosperity Bancshares, 43%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
Timken, 91%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
CDK Global, 83%, Modestly Undervalued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Huntsman, 75%, Significantly Overvalued, Basic Materials, NO
NA
People's United Bank (Preferred), rating, UNK, Financial Services, 2021-01-14
NA
NA
NA
Reynolds Consumer Products, 90%, UNK, Consumer Cyclical, NO
Sonoco, 33%, Modestly Overvalued, Consumer Cyclical, NO
Ternium, 69%, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
National Instruments, 17%, Fairly Valued, Technology, NO
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
First American, 67%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
Leggett & Platt, rating, Modestly Undervalued, Consumer Cyclical, NO
failed to do this stock but will do next
NA
Corelogic, 9%, Significantly Overvalued, Technology, NO
NA
Old Republic, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Blueprint Medicines, 67%, Possible Value Trap, Think Twice, Healthcare, NO
NA
NA
NA
NA
NA
NA
KT, 81%, Modestly Undervalued, Communication Services, NO
NA
Power Integrations, 50%, Significantly Overvalued, Technology, NO
NA
Sabesp, 60%, Significantly Overvalued, Utilities, NO
NA
NA
Regal Beloit, 78%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
Emcor, 33%, Fairly Valued, Industrials, NO
NA
NA
NA
Stifel, 43%, Modestly Overvalued, Financial Services, NO
NA
NA
NA
NA
TriNet, rating, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
Starwood Property Trust, 86%, Modestly Undervalued, Real Estate, NO
NA
NA
failed to do this stock but will do next
NA
NA
NA
First Industrial Realty Trust, 50%, Fairly Valued, Real Estate, NO
AppFolio, rating, Modestly Overvalued, Technology, NO
NA
NA
NA
NA
Rexnord, 56%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
Ingredion, 50%, Modestly Undervalued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Kemper, 67%, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Nexstar Media Group, 90%, Modestly Undervalued, Communication Services, NO
NA
Air Lease, 100%, Fairly Valued, Industrials, NO
NA
NA
NA
NA
NA
ASUR, 44%, Modestly Overvalued, Industrials, NO
NA
NA
Houlihan Lokey, 11%, Significantly Overvalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
Curtiss Wright, rating, Fairly Valued, Industrials, NO
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
Lancaster Colony, rating, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
Graphic Packaging International, 73%, Fairly Valued, Consumer Cyclical, NO
NA
NA
NA
NA
Virtu Financial, 45%, Fairly Valued, Financial Services, NO
NA
NA
Eagle Materials, 67%, Fairly Valued, Basic Materials, NO
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
Maximus, rating, Modestly Undervalued, Industrials, NO
NA
NA
NA
NA
Pilgrim's Pride, 29%, Modestly Undervalued, Consumer Defensive, NO
NA
NA
failed to do this stock but will do next
failed to do this stock but will do next
MSC Industrial Direct, 15%, Modestly Overvalued, Industrials, NO
NewMarket, rating, Fairly Valued, Basic Materials, NO
NA
NA
NA
NA
Allison Transmission, 50%, Fairly Valued, Consumer Cyclical, NO
Rli, 14%, Modestly Overvalued, Financial Services, NO
NA
NA
NA
NA
NA
China Biologic Products, rating, Modestly Overvalued, Healthcare, NO
NA
NA
ASGN Incorporated, 63%, Modestly Overvalued, Industrials, NO
NA
51job, rating, Fairly Valued, Industrials, NO
NA
Element Solutions, 63%, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Clean Harbors, 70%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
Xerox, 13%, Fairly Valued, Technology, NO
NA
NA
NA
Hanover Insurance, rating, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
CEMIG, rating, Modestly Overvalued, Utilities, NO
CIG.C, rating, Modestly Overvalued, sector, NO
NA
NA
NA
NA
NA
NA
Valvoline, 60%, Fairly Valued, Energy, NO
NCR, 100%, Modestly Overvalued, Technology, NO
NA
NA
NA
j2 Global, 92%, Modestly Undervalued, Technology, NO
NA
NA
NA
NA
failed to do this stock but will do next
NA
Simpson Manufacturing, rating, Modestly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
Carter's, 67%, Fairly Valued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Ardagh Group, 75%, Modestly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
Grand Canyon Education, rating, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
PennyMac Financial Services, 100%, Modestly Undervalued, Financial Services, NO
NA
NA
Selective Insurance Group, 29%, Fairly Valued, Financial Services, NO
Norbord, 56%, Modestly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
Diodes, 71%, Significantly Overvalued, Technology, NO
NA
NA
NA
Hexcel, 15%, Fairly Valued, Industrials, NO
NA
NA
NA
Agree Realty, 92%, Fairly Valued, Real Estate, NO
NA
NA
NA
Aerojet Rocketdyne, 33%, Significantly Overvalued, Industrials, NO
NA
NA
Silgan Holdings, 58%, Fairly Valued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Avient, 67%, Significantly Overvalued, Basic Materials, NO
NA
NA
Cannae, rating, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
Select Medical, rating, Significantly Overvalued, Healthcare, NO
NA
NA
NA
NA
NA
Stamps.com, rating, Modestly Overvalued, Technology, NO
NA
NA
ONE Gas, 50%, Fairly Valued, Utilities, NO
NA
NA
NA
NA
NA
NA
Enersys, rating, Modestly Overvalued, Industrials, NO
NA
SSR Mining, 100%, Modestly Undervalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Hawaiian Electric, 0%, Modestly Undervalued, Utilities, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Banco Santander, 50%, Possible Value Trap, Think Twice, Financial Services, NO
NA
NA
Murphy USA, rating, Fairly Valued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
UFP Industries, rating, Modestly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
WNS Global Services, 100%, Modestly Overvalued, Industrials, NO
Synaptics, 54%, Significantly Overvalued, Technology, NO
NA
TTEC Holdings, 75%, Significantly Overvalued, Technology, NO
NA
NA
NA
Alliance Data, 55%, Possible Value Trap, Think Twice, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Copel, 22%, Significantly Overvalued, Utilities, NO
NA
NA
Franklin Electric, rating, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
TEGNA, 67%, Modestly Undervalued, Communication Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
BRF, 27%, Modestly Undervalued, Consumer Defensive, NO
NA
Nuveen Quality Municipal Income Fund, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
White Mountains Insurance, rating, Possible Value Trap, Think Twice, Financial Services, NO
NA
Renewable Energy Group, 100%, Significantly Overvalued, Energy, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Eastern Bank, rating, UNK, Financial Services, NO
NA
NA
NA
NA
Fabrinet, rating, Significantly Overvalued, Technology, NO
Canadian Solar, 71%, Significantly Overvalued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
Ingevity, 75%, Modestly Undervalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
PriceSmart, rating, Significantly Overvalued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Werner, 58%, Modestly Overvalued, Industrials, NO
NA
NA
NA
NA
EXL Service, 20%, Modestly Overvalued, Technology, NO
NA
CVB Financial, 14%, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Nu Skin, 43%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
GrafTech, rating, UNK, Industrials, NO
NA
NA
BlackRock Science and Technology, rating, UNK, , NO
NA
NA
NA
NA
Investors Bank, 100%, Possible Value Trap, Think Twice, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
Stepan, rating, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
Insight Enterprises, 83%, Significantly Overvalued, Technology, NO
NA
NA
NA
NA
Evertec, 57%, Modestly Overvalued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
H. B. Fuller, 88%, Modestly Overvalued, Basic Materials, NO
failed to do this stock but will do next
NA
NA
NA
California Water, rating, Fairly Valued, Utilities, NO
NA
NA
NA
NA
NA
NA
NA
NA
MOG.A, rating, Modestly Undervalued, sector, NO
NA
NA
NA
NA
Summit Materials, 63%, Modestly Overvalued, Basic Materials, NO
Brady, rating, Modestly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Jinko Solar, 38%, UNK, Technology, NO
Integer Holdings, rating, Modestly Overvalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
Commercial Metals, 13%, Fairly Valued, Basic Materials, 2021-01-10
NA
NA
NA
Kennedy Wilson, rating, Significantly Overvalued, Real Estate, NO
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
FirstCash, 57%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
failed to do this stock but will do next
NA
Plexus, 43%, Fairly Valued, Technology, NO
failed to do this stock but will do next
NA
NA
NA
MGE Energy, rating, Fairly Valued, Utilities, NO
NA
NA
NA
NA
failed to do this stock but will do next
NA
Turquoise Hill Resources, 43%, Modestly Undervalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
Albany International, 50%, Fairly Valued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
ServisFirst Bank, rating, Fairly Valued, Financial Services, NO
NA
NA
failed to do this stock but will do next
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
MediaAlpha, 50%, UNK, Communication Services, NO
NA
NA
Minerals Technologies, 83%, Modestly Overvalued, Basic Materials, NO
Greif, rating, Modestly Overvalued, Consumer Cyclical, NO
GEF.B, rating, Fairly Valued, sector, NO
NA
NA
NA
Healthcare Services Group, 22%, Fairly Valued, Healthcare, NO
Sanmina, rating, Modestly Overvalued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Grupo Aeroportuario Centro Norte, 67%, Significantly Overvalued, Industrials, NO
Hudbay Minerals, 71%, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Shenandoah Telecommunications, rating, Significantly Overvalued, Communication Services, NO
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
Washington Federal, rating, Modestly Undervalued, Financial Services, 2021-01-13
NA
WesBanco, 44%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
Compass Minerals, 40%, Modestly Overvalued, Basic Materials, NO
Essential Properties Realty Trust, 75%, UNK, Real Estate, NO
Nuveen California Quality Municipal Income Fund, rating, UNK, Financial Services, NO
NA
Central Garden & Pet, rating, Fairly Valued, Consumer Defensive, NO
NA
NA
Tronox, 71%, Modestly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Cactus, 60%, UNK, Energy, NO
NA
NA
NA
NA
Bachoco, rating, Modestly Undervalued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
World Fuel Services, rating, Fairly Valued, Energy, NO
NA
NA
NA
NA
InterDigital, rating, Fairly Valued, Communication Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Comfort Systems, rating, Modestly Undervalued, Industrials, NO
NA
NA
NA
NA
Progress Software, rating, Fairly Valued, Technology, 2021-01-13
NA
NA
NA
Cooper Tire & Rubber, rating, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
Herc Holdings, 88%, Significantly Overvalued, Industrials, NO
NA
Tootsie Roll, rating, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
Mueller water, 22%, Modestly Overvalued, Industrials, NO
NA
Eldorado Gold, 58%, Fairly Valued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Boise Cascade, rating, Modestly Overvalued, Basic Materials, NO
NA
NA
Meritor, rating, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
Adams Diversified Equity Fund, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
Vector Group, rating, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
NA
Edgewell Personal Care, 36%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
Trillium Therapeutics, 100%, UNK, Healthcare, NO
NA
NA
NA
NA
NA
NA
Capitol Federal, rating, Fairly Valued, Financial Services, NO
GCP Applied Technologies, rating, Modestly Overvalued, Basic Materials, NO
NA
Coca-Cola Consolidated, rating, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
Columbia Financial, rating, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
Hostess, 75%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
BlackRock Municipal 2030 Target Term Trust, rating, UNK, Financial Services, NO
NA
NA
NA
